sleep_duration,heart_rate,bmi,calorie_expenditure,step_count,exercise_duration,water_intake,diet_type,stress_level,sleep_quality,physical_activity_level,smoking_alcohol,gender,short_sleep_flag
5.35,64.9,23.48,2745.0,14167.0,59.5,1.86,veg,high,poor,active,occasional,male,1
,83.1,22.42,1773.0,6801.0,24.5,2.4,balanced,high,poor,sedentary,yes,other,0
6.68,59.7,24.14,3040.0,13250.0,48.5,2.76,balanced,medium,poor,active,no,,0
7.13,78.5,26.26,2494.0,6331.0,56.9,2.34,veg,low,good,moderate,yes,other,0
5.49,77.7,23.29,1828.0,13894.0,39.4,2.45,veg,high,average,active,occasional,other,1
8.51,72.0,21.96,2449.0,7232.0,49.9,2.56,balanced,,poor,active,occasional,male,0
6.21,65.6,25.02,1788.0,4884.0,48.5,2.01,veg,high,average,moderate,yes,male,0
7.17,65.7,,,14082.0,,1.14,veg,high,average,,,male,0
7.95,61.1,22.16,,3228.0,0.0,2.6,balanced,high,good,sedentary,no,male,0
,73.7,21.89,2121.0,8961.0,43.7,3.55,veg,,average,moderate,no,,0
4.0,74.9,22.73,2725.0,12157.0,33.5,2.2,balanced,,poor,sedentary,yes,other,1
,70.7,25.85,2266.0,5851.0,31.3,3.04,balanced,,good,sedentary,,male,0
5.49,73.3,21.87,,12459.0,61.5,1.83,balanced,medium,,active,no,female,1
6.48,91.6,22.58,2184.0,7265.0,37.8,2.29,non-veg,medium,good,moderate,occasional,male,0
8.07,68.9,,2066.0,13782.0,42.9,1.64,non-veg,,average,,no,other,0
6.95,65.9,19.03,2276.0,3917.0,45.1,1.36,veg,medium,poor,sedentary,occasional,male,0
5.93,76.5,22.54,2745.0,12832.0,49.1,1.92,veg,,poor,moderate,yes,female,1
7.88,62.9,22.01,2575.0,10609.0,47.7,2.37,non-veg,,good,moderate,occasional,female,0
8.93,84.7,17.13,,13551.0,29.7,1.69,non-veg,medium,good,active,occasional,other,0
7.33,67.9,17.39,1386.0,1496.0,38.9,2.37,balanced,high,poor,sedentary,occasional,other,0
,77.4,22.67,2354.0,5287.0,18.8,1.65,non-veg,medium,good,sedentary,no,other,0
6.15,65.6,22.94,2290.0,7662.0,53.4,1.96,non-veg,low,average,moderate,occasional,male,0
5.89,92.4,24.77,1807.0,1079.0,27.7,1.72,balanced,high,average,sedentary,yes,male,1
